"Nputouts","Nwalks","Nhits","Nbat_career","Nhits_career","Nruns_career","Annual_salary"
0.0867666073085689,0.547283398352684,0.978853930880821,0.0469942604659931,-0.0558258742303621,0.0234888322936216,2.16435285578444
0.0117490787917834,-0.649877151210865,2.33064472137071,-0.498360987284885,-0.4229967023879,-0.498856417231054,1.88081359228079
-0.291893298538063,0.593328034874359,-0.107010802463514,-0.332611477342958,-0.353573646643828,-0.465643713504051,1.86332286012046
-0.749142996164184,-0.51174324164584,-0.838307459613781,-0.773881280855898,-0.774740184824533,-0.840041464608443,1.79239168949825
0.165356399088058,0.501238761831009,2.28632371184645,-0.128376593060953,0.0737638298252395,-0.0278398916481095,2.0899051114394
-0.709848100274439,-0.557787878167515,-0.882628469138039,-0.577518404961636,-0.591154770745764,-0.683035956080795,1.92941892571429
0.21894034802862,1.46817612878618,0.735088378497399,0.220615778795663,0.234208225322651,0.18049434082127,2.15836249209525
-0.788437892053928,-0.926144970340915,0.269717778492684,-0.756825262682454,-0.763941042819899,-0.770596720451983,1.6232492903979
1.433509857348,-1.84703770077441,-2.30090077391431,-1.15392435246417,-1.10797085239608,-1.08460773750728,2.15533603746506
-0.57052983302898,-0.97218960686259,-1.43664108819127,-0.788750630032746,-0.776282919396623,-0.773616057154438,1.82607480270083
0.0296103951053038,-0.78801106077589,-1.34799906914275,-0.665422498624769,-0.719201740229275,-0.701151976295523,1.77085201164214
-0.402633459681889,-1.75494842773106,-1.03775200247294,0.613778864383505,0.652289294359175,0.382789899885739,1.7481880270062
1.85503692234708,0.547283398352684,0.868051407070175,0.0937889769931334,0.152443293001855,-0.163710043258574,1.14612803567824
-0.563385306503572,-0.32756469555914,0.668606864211011,-0.550403709403854,-0.563385548448135,-0.640765242246428,1.53147891704226
-0.466934198410562,1.60631003835121,0.114594245157779,-0.486115640903951,-0.501676165564515,-0.408276316157411,1.92941892571429
-0.806299208367449,-1.20241278947096,-1.4588015929534,0.624712209366482,0.660002967219628,0.657549539809123,2.14921911265538
-0.441928355571634,-1.34054669903599,-1.68040664057469,2.50962088443167,2.59150665147693,2.07361845326041,1.96848294855394
-0.563385306503572,-0.41965396860249,-0.86046796437591,-0.567897061376617,-0.566471017592316,-0.54716580447033,1.81954393554187
-0.702703573749031,0.13288166965761,0.0924337403956496,0.163325051084865,0.07530656439733,-0.0701106054824763,2.09691001300806
0.0331826583680079,0.869595854004409,0.69076736897314,-0.621689118692862,-0.637436807908479,-0.48375973371878,1.53147891704226
3.183918856073,1.51422076530786,1.73231109279322,0.0308129098911876,0.0475373420997011,0.114068933367265,1.36172783601759
-0.431211565783521,-0.189430785994115,-0.594541907230358,-0.170360637795584,-0.240954022881221,-0.248251470927308,1.98227123303957
-0.374055353580256,-0.23547542251579,0.358359797541201,-0.385966200859884,-0.333518097206651,-0.269386827844491,1.99563519459755
-0.606252465656021,2.94160449747978,2.19768169279793,0.052679599857141,0.394652620820062,0.340519186051372,1.54406804435028
2.32657567302402,-0.32756469555914,0.203236264206296,-0.983801504529051,-0.933641845749854,-0.891370188550174,1.20411998265592
3.32680938658116,0.731461944439384,1.42206402612341,-0.902894751655023,-0.848791444284877,-0.843060801310897,1.55630250076729
0.12248923993561,-0.189430785994115,0.424841311827589,0.0198795649082109,0.129302274420497,0.0536821993181692,2.07188200730613
0.0796220807831608,2.43511349574136,0.624285854686753,1.24791287339615,1.2169301477443,1.61769861118974,2.14301480025409
-0.906322579723163,0.501238761831009,0.40268080706546,-0.418766235808815,-0.446137720969257,-0.435450346479503,1.90308998699194
3.65545760674994,1.69839931139456,0.801569892783787,0.23635979557115,0.207981737597113,0.328441839241553,2.17318626841227
0.418987090740047,-0.465698605124165,1.37774301659915,0.984200592406756,1.13362248085141,1.24933953349026,0.903089986991944
